address of b:0x272c020
address after of b:0x102d8
b[0] = -0.000000 
b[1] = -119168200409149711671053811457246789803515795602162000355882812811832416902753427585023866927323108222533142463490748914103848623300224862799130133089590052481004939484962385384342032277697817313486072939270343594767076621695460598561522814628280661278575214040527719452944305662619024529663081840640.000000 
b[2] = 0.000000 
b[3] = 0.000000 
b[4] = -0.000000 
b[5] = 3854776291373290973483134235584854771951461202879035998265174943035169353596338348450849641855063189728728800017450268587029554145867077668945420045394088629075329748751825043844364560427674217007387683095414054362481604563591846290077528015412023523068244398899724288.000000 
b[6] = 0.000000 
b[7] = -0.000000 
b[8] = 2408941286183304150571853770125891472149937072578188678668030660588245587980376384326815876072837808152216606352338407006474348846167683837906233226419322748928.000000 
b[9] = -12445388066582833695642692379213824.000000 
b[10] = -0.000000 
b[11] = 0.000000 
b[12] = -2012791992393092453166275812172028633442263877000475888901420658947599108067591116833056909335944391850025082595543266443501795424567831867553123361582013334035604080848263783177775490600557369884672.000000 
b[13] = 0.000000 
b[14] = -0.000000 
b[15] = 153946830767023050753742043677090335346265132372334932342438702643093241936716469620035182189792174487761914413544886665466009861001997172827313937265529603907914907365153519435776.000000 
b[16] = -3866724393509372401926577543176101640859751359573901379627224134279475248880755988603607275171601690132480.000000 
b[17] = -161467379558713055629398872454193594529948626956679858623901265370468446066534282583223710238447144900733805811521898585225485513830214518045441660292528916111508988277333269617731174400.000000 
b[18] = -394489937450812862503533995025258055097991000409463389008357642058112680850202205272249299684676372022072524809310370312936341522011262693418894750551241698451842836249327990691592485864735340781480742306793539828269536404186148634624.000000 
b[19] = 0.000000 
b[20] = -3408934964392137713787445246474956082459080282678931489261068005089307088056222957140378837448254982008444718044484348680915837020333230220777816345353912320.000000 
b[21] = 0.000000 
b[22] = -0.000000 
b[23] = -9967932.705445 
b[24] = 38763148605187150903523396380786688.000000 
b[25] = -0.000000 
b[26] = -0.000000 
b[27] = 1414302174357659472387462187371229582735826243355739624613567600571267448513916102311587838514137729807155200.000000 
b[28] = -nan 
b[29] = -0.000002 
b[30] = -81949613191354735108606269856478613775255644484221972221259927617639511141622884514762534640456401564873560686005400129188883587449150011533378378331763667247439112639452239172695589924756070918147901994012088380264407669604827509268230208698263273472.000000 
b[31] = 0.000000 
b[32] = -0.000000 
b[33] = 0.000000 
b[34] = 0.000000 
b[35] = 0.000000 
b[36] = -130723686666313146157396867564993852013980991680622784618591441503844225228034743173131448458251861585234010548594156829228600683633961251683463405198680474305544608835102996095361917104245113196613056806216584577855256138173227765540365421419704686730745489063059057879217605252578551732770904983383224352768.000000 
b[37] = 0.000000 
b[38] = 50585645652057374720.000000 
b[39] = -0.000000 
b[40] = 4659365610364202169517866348413756404462496194106138737553268677788326136141654879102587540695954671198159853769527038750440040545289011345296228567009694793583673013379809815398434676241818145584657622476469161544170797032916876509853883426613183995013379754815389696.000000 
b[41] = -0.000000 
b[42] = 0.000000 
b[43] = -3438858708845627390043092656196357206713565184.000000 
b[44] = 744213219016660483382272177775638396484422753569840031036760558831882044992990983325250844944327496095721638789457135970429396346280328107447175036342921199520590887560672868841127022716313625608743844577280.000000 
b[45] = 0.000000 
b[46] = 0.000000 
b[47] = 0.000000 
b[48] = -89038355982718646176821857996605018405740426105481793548136307991252553083284235699628929057313548787608031872599781274593051821190839639783586642853988356274757058930420529599525362442057204713121277624448248271267453491498916523150886220359952964255744.000000 
b[49] = 0.000000 
b[50] = 0.000000 
b[51] = -1443083188367481751770590951802122417279103390559029999110838895171301113278580082582266840379052124374365655030349658909039539701202400549903061589333901312.000000 
b[52] = 0.000000 
b[53] = -0.000000 
b[54] = -0.000000 
b[55] = 0.000000 
b[56] = -0.000000 
b[57] = 0.000000 
b[58] = 0.000000 
b[59] = -0.000000 
b[60] = -0.000000 
b[61] = 0.000000 
b[62] = 75024606284849534036261957191933860492894793666743800400610126701810040583180582596015579285601880221118900929507749198329834316085151117095769468957386999498527062622208.000000 
b[63] = 11418303369513274305872785653628928.000000 
b[64] = 0.000000 
b[65] = -176176058.787117 
b[66] = 11758684862897476575192911807696118319981719915383711111932145215866877748066565063073971465958520516237636665344.000000 
b[67] = 0.000000 
b[68] = 0.000000 
b[69] = 0.000000 
b[70] = -0.000000 
b[71] = 0.000000 
b[72] = 0.000000 
b[73] = 0.000000 
b[74] = 0.000000 
b[75] = 0.000000 
b[76] = 0.000000 
b[77] = 0.000000 
b[78] = 0.000000 
b[79] = 0.000000 
b[80] = 0.000000 
b[81] = 0.000000 
b[82] = 0.000000 
b[83] = 0.000000 
b[84] = 0.000000 
b[85] = 0.000000 
b[86] = 0.000000 
b[87] = 0.000000 
b[88] = 0.000000 
b[89] = 0.000000 
b[90] = 0.000000 
b[91] = 0.000000 
b[92] = 0.000000 
b[93] = 0.000000 
b[94] = 0.000000 
b[95] = -1.276306 
b[96] = -0.456726 
b[97] = 0.731018 
b[98] = 0.431458 
b[99] = 0.304749 
